shelter_id,name,city,state,latitude,longitude,total_capacity,available_beds,wheelchair_accessible,medical_staff_available,oxygen_available,pet_friendly,service_animals_supported,backup_power,languages_supported,intake_status
SHEL-0001,East Arena Shelter,Baton Rouge,LA,30.61441,-91.296539,337,360,true,false,true,true,true,false,English|French,limited
SHEL-0002,West Arena Shelter,Baton Rouge,LA,30.318636,-91.312401,870,167,false,false,false,true,true,false,Mandarin|Tagalog|English|Vietnamese,limited
SHEL-0003,South High School Shelter,Jackson,MS,32.437677,-90.138375,368,233,true,true,false,true,true,false,Hindi|Spanish,limited
SHEL-0004,West Community Center Shelter,Austin,TX,30.15417,-97.852693,700,368,true,false,true,false,true,true,French|Mandarin|Urdu,open
SHEL-0005,East Civic Center Shelter,Houston,TX,29.653272,-95.248967,261,316,true,true,true,false,true,true,ASL|Urdu|Tagalog,limited
SHEL-0006,Regional Church Shelter,Mobile,AL,30.859317,-88.102678,675,362,false,false,false,false,true,true,ASL|Hindi,full
SHEL-0007,North High School Shelter,Dallas,TX,32.62132,-96.670887,711,175,true,false,false,false,true,true,English,medical_only
SHEL-0008,Community Arena Shelter,Austin,TX,30.21055,-97.648158,368,320,true,false,true,false,true,true,English|Arabic|Spanish,full
SHEL-0009,Regional Civic Center Shelter,Austin,TX,30.207555,-97.893484,538,6,true,true,false,true,true,false,Urdu,full
SHEL-0010,West Church Shelter,Mobile,AL,30.852192,-87.917588,623,261,true,false,false,false,true,false,Hindi|Spanish|ASL,open
SHEL-0011,North Arena Shelter,New Orleans,LA,29.831839,-90.222428,456,64,true,true,false,false,true,true,Arabic,medical_only
SHEL-0012,East High School Shelter,Austin,TX,30.417374,-97.88656,360,144,false,false,false,false,true,false,Mandarin,medical_only
SHEL-0013,North Clinic Shelter,Houston,TX,29.616448,-95.443158,373,187,true,true,false,true,true,false,Tagalog|Spanish|Urdu,limited
SHEL-0014,East Arena Shelter,Austin,TX,30.169822,-97.659337,64,357,true,true,true,true,true,true,English|Spanish|Urdu,open
SHEL-0015,West Church Shelter,Austin,TX,30.091575,-97.84122,400,90,true,true,false,false,true,true,French|Vietnamese,medical_only
SHEL-0016,Central High School Shelter,Mobile,AL,30.581144,-87.988676,860,121,true,false,false,false,true,true,Vietnamese|Hindi|Arabic,open
SHEL-0017,Regional Community Center Shelter,Dallas,TX,32.932762,-96.774417,201,315,true,false,false,false,true,true,French|Vietnamese|Tagalog,limited
SHEL-0018,South Arena Shelter,Austin,TX,30.21642,-97.809847,619,9,true,true,false,true,true,true,Arabic|Hindi|Tagalog,medical_only
SHEL-0019,West High School Shelter,Dallas,TX,32.855378,-96.861661,777,333,true,false,true,false,true,true,ASL|French|Vietnamese,medical_only
SHEL-0020,East Civic Center Shelter,Austin,TX,30.274079,-97.595169,501,9,true,false,false,false,true,true,Tagalog|ASL|Spanish|Vietnamese,full
SHEL-0021,East High School Shelter,Mobile,AL,30.523048,-88.019381,586,232,false,false,false,true,true,true,Tagalog,medical_only
SHEL-0022,North Arena Shelter,Austin,TX,30.256182,-97.738508,85,180,true,true,true,true,true,true,Vietnamese|ASL,limited
SHEL-0023,North Arena Shelter,Austin,TX,30.367108,-97.612345,384,32,true,false,false,false,true,true,ASL|Mandarin|French,full
SHEL-0024,Regional Church Shelter,Dallas,TX,32.644597,-96.753532,284,149,false,true,true,false,true,false,ASL|Tagalog|Spanish|Mandarin,full
SHEL-0025,North High School Shelter,Mobile,AL,30.85201,-87.951116,157,13,true,true,true,true,true,true,Arabic|English,full
SHEL-0026,North Clinic Shelter,Baton Rouge,LA,30.38402,-91.198818,507,318,true,true,true,false,true,true,Tagalog|ASL|Spanish,medical_only
SHEL-0027,Regional Clinic Shelter,Mobile,AL,30.646606,-88.181067,177,340,false,false,false,false,true,false,Arabic|English|Vietnamese|Tagalog,medical_only
SHEL-0028,South Civic Center Shelter,Jackson,MS,32.200005,-90.04646,621,347,false,true,false,false,true,true,English|Spanish|Urdu|Hindi,full
SHEL-0029,Regional Clinic Shelter,San Antonio,TX,29.471787,-98.463201,865,329,true,false,true,false,true,false,French|Mandarin|Vietnamese|Hindi,open
SHEL-0030,Regional Clinic Shelter,San Antonio,TX,29.508923,-98.507462,359,184,false,true,false,false,true,false,ASL|Spanish|Vietnamese,open
SHEL-0031,Regional Arena Shelter,Dallas,TX,32.897355,-96.849107,777,222,true,false,false,true,true,false,Hindi|ASL,limited
SHEL-0032,Community Clinic Shelter,Houston,TX,29.885014,-95.541326,483,310,false,false,true,false,true,false,ASL|French|Spanish|English,full
SHEL-0033,East Clinic Shelter,San Antonio,TX,29.56984,-98.338784,629,327,true,true,false,false,true,false,Tagalog|Spanish,open
SHEL-0034,Regional Church Shelter,San Antonio,TX,29.312751,-98.61114,422,130,false,false,false,true,true,false,Tagalog|Vietnamese|Hindi|Arabic,limited
SHEL-0035,East Community Center Shelter,Mobile,AL,30.855345,-88.134851,75,185,true,true,false,false,true,false,French|Tagalog|ASL,full
SHEL-0036,East Church Shelter,San Antonio,TX,29.494028,-98.385228,143,193,true,false,false,false,true,true,French|ASL|Urdu,full
SHEL-0037,West Clinic Shelter,New Orleans,LA,30.116809,-90.242507,204,75,true,false,false,false,true,false,Mandarin|Urdu|Tagalog|Arabic,medical_only
SHEL-0038,North Community Center Shelter,Mobile,AL,30.569774,-88.001627,761,331,false,true,true,true,true,true,Hindi|Mandarin,open
SHEL-0039,East Arena Shelter,Dallas,TX,32.726827,-96.716927,601,125,false,false,true,false,true,false,French|Tagalog|ASL|English,limited
SHEL-0040,North Civic Center Shelter,Baton Rouge,LA,30.438915,-91.276273,622,45,true,false,false,false,true,false,French,open
SHEL-0041,West Church Shelter,Mobile,AL,30.648654,-88.131352,544,346,true,false,true,true,true,false,Urdu|English|Spanish|Hindi,medical_only
SHEL-0042,Central Clinic Shelter,Jackson,MS,32.259399,-90.347663,654,218,true,true,true,false,true,false,English|Vietnamese|ASL,limited
SHEL-0043,West Civic Center Shelter,San Antonio,TX,29.273746,-98.359604,98,65,false,true,true,false,true,true,ASL|Urdu,medical_only
SHEL-0044,East Arena Shelter,Mobile,AL,30.801009,-88.120569,112,296,true,true,false,false,true,true,Vietnamese,limited
SHEL-0045,North Civic Center Shelter,Houston,TX,29.732085,-95.465168,606,160,true,true,false,false,true,false,Spanish|Vietnamese|Urdu|French,medical_only
SHEL-0046,South Arena Shelter,Dallas,TX,32.772648,-96.894499,667,403,true,false,false,false,true,false,Spanish|ASL|Hindi|Mandarin,full
SHEL-0047,Regional Arena Shelter,Mobile,AL,30.602927,-87.860593,598,217,true,true,true,true,true,true,Hindi|Tagalog|Arabic|French,open
SHEL-0048,North Community Center Shelter,Jackson,MS,32.210085,-90.119022,400,350,true,false,false,true,true,true,ASL|Mandarin|Spanish,limited
SHEL-0049,East Community Center Shelter,San Antonio,TX,29.582232,-98.378342,63,147,true,false,false,true,true,false,Vietnamese|ASL|French|English,limited
SHEL-0050,Regional Civic Center Shelter,Dallas,TX,32.739576,-96.792829,547,42,false,false,false,false,true,false,Vietnamese|Tagalog|French,full
SHEL-0051,North Community Center Shelter,Austin,TX,30.385071,-97.699041,502,107,true,true,true,false,true,false,Spanish|Tagalog,full
SHEL-0052,Community Civic Center Shelter,New Orleans,LA,30.015768,-90.009554,731,212,false,false,true,true,true,true,Vietnamese,full
SHEL-0053,West Arena Shelter,Mobile,AL,30.712054,-88.109749,794,218,true,false,false,false,true,false,Tagalog|Spanish,open
SHEL-0054,North Community Center Shelter,Houston,TX,29.93975,-95.329071,539,142,true,false,true,true,true,false,Hindi|Arabic|Mandarin,full
SHEL-0055,Regional High School Shelter,Austin,TX,30.443332,-97.613113,292,20,true,true,false,true,true,true,Arabic|English|Hindi|Tagalog,full
SHEL-0056,North Civic Center Shelter,Jackson,MS,32.127781,-90.206919,271,376,true,false,true,false,true,false,Arabic,medical_only
SHEL-0057,North Arena Shelter,Jackson,MS,32.405766,-90.268144,354,286,true,false,true,false,true,true,Urdu|Mandarin|ASL|Tagalog,medical_only
SHEL-0058,West Clinic Shelter,Baton Rouge,LA,30.389914,-91.13793,133,253,true,true,true,false,true,true,Urdu|Tagalog,limited
SHEL-0059,North Arena Shelter,Austin,TX,30.233667,-97.677423,291,159,true,true,false,false,true,true,French,limited
SHEL-0060,West Arena Shelter,New Orleans,LA,29.842972,-90.192653,61,173,true,false,false,true,true,false,Tagalog|French|Arabic|Spanish,full
SHEL-0061,Regional Arena Shelter,Houston,TX,29.655807,-95.384034,366,125,true,false,true,false,true,true,Spanish|Mandarin|Hindi,open
SHEL-0062,South Civic Center Shelter,San Antonio,TX,29.278069,-98.488506,169,176,false,true,false,false,true,true,Vietnamese|Mandarin|ASL,full
SHEL-0063,Community Civic Center Shelter,Mobile,AL,30.862912,-87.98107,392,359,false,false,false,true,true,true,French,limited
SHEL-0064,South Clinic Shelter,Austin,TX,30.356766,-97.7384,772,319,false,false,false,true,true,false,English|Urdu|Arabic|Tagalog,medical_only
SHEL-0065,Community Church Shelter,Houston,TX,29.627588,-95.230276,209,32,true,true,true,true,true,false,Hindi|Arabic|Spanish,open
