zone_id,city,state,incident_type,severity_level,center_latitude,center_longitude,radius_miles,power_outage,road_access,cell_service_quality,shelter_capacity_pressure,updated_at
ZONE-0001,Dallas,TX,extreme_heat,5,32.908819,-96.848581,6.4,true,blocked,good,medium,2026-05-03T11:50:00-05:00
ZONE-0002,Jackson,MS,power_outage,6,32.388463,-90.046035,5.2,true,blocked,poor,overflow,2026-05-02T13:57:00-05:00
ZONE-0003,Jackson,MS,wildfire_smoke,5,32.136177,-90.329854,11.9,true,blocked,good,high,2026-05-02T01:55:00-05:00
ZONE-0004,Austin,TX,flood,2,30.418266,-97.816026,3.7,false,limited,good,medium,2026-05-02T21:53:00-05:00
ZONE-0005,Austin,TX,extreme_heat,3,30.253096,-97.641396,8.5,false,blocked,good,overflow,2026-05-02T17:44:00-05:00
ZONE-0006,Jackson,MS,extreme_heat,4,32.413352,-90.039109,3.8,true,blocked,offline,low,2026-05-01T18:35:00-05:00
ZONE-0007,Jackson,MS,chemical_spill,5,32.345422,-89.997457,7.6,true,unknown,offline,overflow,2026-05-03T17:45:00-05:00
ZONE-0008,Jackson,MS,tornado_damage,4,32.242656,-90.374985,2.3,true,limited,poor,overflow,2026-05-02T03:19:00-05:00
ZONE-0009,Mobile,AL,tornado_damage,1,30.624547,-88.04457,2.1,true,blocked,poor,overflow,2026-05-01T10:45:00-05:00
ZONE-0010,Jackson,MS,power_outage,4,32.469118,-90.090457,6.3,true,blocked,offline,overflow,2026-05-02T06:48:00-05:00
ZONE-0011,Dallas,TX,flood,5,32.648293,-96.909442,11.8,true,open,poor,low,2026-05-01T10:11:00-05:00
ZONE-0012,Austin,TX,wildfire_smoke,5,30.212854,-97.776748,1.8,false,blocked,degraded,high,2026-05-03T11:04:00-05:00
ZONE-0013,Mobile,AL,extreme_heat,2,30.62848,-87.972839,9.3,false,limited,good,high,2026-05-02T13:15:00-05:00
ZONE-0014,Dallas,TX,wildfire_smoke,5,32.788885,-96.680547,1.7,false,unknown,poor,low,2026-05-02T20:43:00-05:00
ZONE-0015,New Orleans,LA,power_outage,5,29.891174,-90.146156,8.5,true,unknown,degraded,low,2026-05-02T20:36:00-05:00
ZONE-0016,Austin,TX,wildfire_smoke,3,30.159931,-97.850496,4.7,true,unknown,degraded,medium,2026-05-02T06:22:00-05:00
ZONE-0017,San Antonio,TX,tornado_damage,5,29.454088,-98.579986,1.1,false,blocked,poor,medium,2026-05-01T08:28:00-05:00
ZONE-0018,Austin,TX,power_outage,5,30.187132,-97.674656,7.6,true,blocked,offline,overflow,2026-05-01T23:55:00-05:00
ZONE-0019,San Antonio,TX,chemical_spill,2,29.406846,-98.401922,9.3,false,limited,offline,high,2026-05-02T01:26:00-05:00
ZONE-0020,Jackson,MS,power_outage,4,32.48179,-90.34992,4.7,true,unknown,poor,low,2026-05-03T18:38:00-05:00
ZONE-0021,Baton Rouge,LA,power_outage,5,30.407841,-91.148754,4.5,false,blocked,offline,overflow,2026-05-01T20:43:00-05:00
ZONE-0022,New Orleans,LA,power_outage,2,29.944724,-90.058101,11.1,true,blocked,good,high,2026-05-01T08:19:00-05:00
ZONE-0023,Houston,TX,winter_storm,2,29.6314,-95.391916,9.5,false,open,good,medium,2026-05-03T19:48:00-05:00
ZONE-0024,Jackson,MS,power_outage,5,32.28631,-90.007295,10.7,true,unknown,offline,medium,2026-05-02T06:54:00-05:00
ZONE-0025,Dallas,TX,wildfire_smoke,2,32.719841,-96.883621,1.3,false,unknown,degraded,high,2026-05-02T06:28:00-05:00
ZONE-0026,San Antonio,TX,winter_storm,4,29.431637,-98.333951,11.9,true,blocked,good,high,2026-05-03T02:02:00-05:00
ZONE-0027,Houston,TX,tornado_damage,5,29.940547,-95.384958,6.7,false,blocked,offline,medium,2026-05-02T08:58:00-05:00
ZONE-0028,New Orleans,LA,tornado_damage,4,29.937021,-90.131295,7.7,true,limited,poor,overflow,2026-05-03T16:52:00-05:00
ZONE-0029,San Antonio,TX,flood,4,29.458896,-98.581153,1.2,false,open,good,medium,2026-05-02T12:47:00-05:00
ZONE-0030,Dallas,TX,tornado_damage,3,32.855247,-96.809728,8.7,true,open,poor,high,2026-05-01T21:24:00-05:00
ZONE-0031,Houston,TX,chemical_spill,4,29.66967,-95.401283,4.8,true,limited,poor,low,2026-05-01T22:25:00-05:00
ZONE-0032,Dallas,TX,tornado_damage,5,32.808562,-96.830488,9.9,true,blocked,poor,low,2026-05-02T02:58:00-05:00
ZONE-0033,Jackson,MS,power_outage,4,32.116556,-90.214124,2,false,unknown,good,overflow,2026-05-01T03:52:00-05:00
ZONE-0034,New Orleans,LA,flood,3,30.056315,-90.077787,4.5,true,open,degraded,overflow,2026-05-02T15:54:00-05:00
ZONE-0035,New Orleans,LA,power_outage,6,29.840054,-90.043431,7.8,true,open,offline,overflow,2026-05-02T11:58:00-05:00
ZONE-0036,Dallas,TX,chemical_spill,2,32.931458,-96.71257,5.1,false,open,offline,medium,2026-05-02T06:06:00-05:00
ZONE-0037,Jackson,MS,power_outage,6,32.438966,-90.257214,10.1,true,open,offline,low,2026-05-02T20:15:00-05:00
ZONE-0038,San Antonio,TX,flood,5,29.457926,-98.503786,4.6,true,limited,poor,medium,2026-05-03T10:38:00-05:00
ZONE-0039,Houston,TX,chemical_spill,6,29.868578,-95.327007,11.2,false,limited,good,medium,2026-05-01T08:34:00-05:00
ZONE-0040,New Orleans,LA,flood,6,29.755287,-90.050874,8.9,false,limited,degraded,medium,2026-05-02T12:59:00-05:00
ZONE-0041,Dallas,TX,tornado_damage,5,32.880487,-96.98747,8.4,true,limited,good,high,2026-05-02T16:05:00-05:00
ZONE-0042,San Antonio,TX,flood,5,29.331733,-98.516131,7.9,true,blocked,good,overflow,2026-05-01T13:43:00-05:00
ZONE-0043,Baton Rouge,LA,tornado_damage,5,30.543074,-91.322963,3.6,true,limited,offline,high,2026-05-02T03:06:00-05:00
ZONE-0044,Dallas,TX,tornado_damage,6,32.719761,-96.847628,10.5,true,limited,degraded,high,2026-05-02T03:38:00-05:00
ZONE-0045,Austin,TX,chemical_spill,5,30.176629,-97.735253,7.5,true,unknown,poor,low,2026-05-01T12:55:00-05:00
ZONE-0046,Houston,TX,flood,5,29.715954,-95.229623,6,true,unknown,good,overflow,2026-05-02T23:29:00-05:00
ZONE-0047,Austin,TX,winter_storm,4,30.225547,-97.574056,1.6,true,unknown,good,high,2026-05-01T13:47:00-05:00
ZONE-0048,Jackson,MS,wildfire_smoke,1,32.194699,-90.327284,11.1,true,blocked,good,high,2026-05-02T12:46:00-05:00
ZONE-0049,Austin,TX,power_outage,5,30.104351,-97.934132,2.8,true,unknown,good,medium,2026-05-02T01:26:00-05:00
ZONE-0050,Mobile,AL,winter_storm,2,30.571971,-87.862165,7.4,false,limited,degraded,high,2026-05-02T02:37:00-05:00
ZONE-0051,Mobile,AL,winter_storm,4,30.589471,-87.959027,10.1,false,unknown,degraded,overflow,2026-05-02T04:57:00-05:00
ZONE-0052,San Antonio,TX,wildfire_smoke,4,29.582517,-98.686887,12,false,open,offline,overflow,2026-05-02T22:33:00-05:00
ZONE-0053,San Antonio,TX,winter_storm,4,29.566579,-98.460887,1.7,false,open,good,low,2026-05-01T04:02:00-05:00
ZONE-0054,Houston,TX,flood,3,29.936482,-95.453476,3.3,false,unknown,good,high,2026-05-03T03:30:00-05:00
ZONE-0055,Houston,TX,chemical_spill,1,29.627035,-95.205643,7,false,open,poor,high,2026-05-02T18:05:00-05:00
ZONE-0056,Austin,TX,chemical_spill,4,30.341904,-97.66893,9.9,true,open,degraded,overflow,2026-05-03T00:12:00-05:00
ZONE-0057,Dallas,TX,power_outage,5,32.726584,-96.761944,8.3,true,open,offline,medium,2026-05-02T16:33:00-05:00
ZONE-0058,Mobile,AL,power_outage,5,30.805856,-88.014676,2.2,true,blocked,poor,medium,2026-05-03T11:17:00-05:00
ZONE-0059,Austin,TX,tornado_damage,4,30.184773,-97.843675,9.6,false,unknown,degraded,low,2026-05-02T12:25:00-05:00
ZONE-0060,Dallas,TX,winter_storm,3,32.964922,-96.943839,10.7,true,blocked,poor,high,2026-05-03T09:42:00-05:00
ZONE-0061,Jackson,MS,tornado_damage,6,32.423582,-90.353211,7.5,false,unknown,good,overflow,2026-05-01T09:35:00-05:00
ZONE-0062,Houston,TX,extreme_heat,1,29.856444,-95.198361,10,false,unknown,offline,medium,2026-05-03T12:41:00-05:00
ZONE-0063,Baton Rouge,LA,wildfire_smoke,3,30.311541,-91.142737,6.3,false,blocked,poor,overflow,2026-05-02T20:53:00-05:00
ZONE-0064,Dallas,TX,winter_storm,3,32.749585,-96.702446,10.3,true,blocked,poor,low,2026-05-03T19:22:00-05:00
ZONE-0065,Baton Rouge,LA,chemical_spill,3,30.456795,-90.989172,3.7,true,limited,poor,overflow,2026-05-03T06:38:00-05:00
ZONE-0066,Houston,TX,wildfire_smoke,4,29.89929,-95.326357,6.8,true,limited,good,high,2026-05-02T00:29:00-05:00
ZONE-0067,Jackson,MS,power_outage,2,32.413478,-90.197252,1.2,false,unknown,poor,high,2026-05-03T19:42:00-05:00
ZONE-0068,Houston,TX,chemical_spill,2,29.910866,-95.199195,6.5,false,blocked,good,high,2026-05-02T06:28:00-05:00
ZONE-0069,Dallas,TX,wildfire_smoke,6,32.75173,-96.693659,11,true,unknown,poor,high,2026-05-02T16:25:00-05:00
ZONE-0070,New Orleans,LA,power_outage,4,29.892494,-90.096168,9.8,false,open,poor,low,2026-05-03T22:55:00-05:00
