event_id,signal_id,customer_id,incident_type,first_received_at,last_seen_at,signal_count,source_gateway,device_latitude,device_longitude,battery_level,signal_strength,status,processed_at,priority_score,priority_level,escalation_probability,escalation_required,recommended_responder_profession,assigned_responder_id
EVT-000001,SIG-0000001,CUST-000001,power_outage,2026-05-02T10:00:00Z,2026-05-02T10:08:00Z,6,GATEWAY-DALLAS-01,32.607441,-97.057669,62,weak,prioritized,2026-05-02T10:08:30Z,96.8,critical,97,true,paramedic,RESP-000614
EVT-000002,SIG-0000420,CUST-000420,extreme_heat,2026-05-02T10:02:00Z,2026-05-02T10:06:00Z,3,GATEWAY-DALLAS-01,,,,low,prioritized,2026-05-02T10:07:00Z,91.2,critical,89,true,paramedic,
EVT-000003,SIG-0003668,CUST-003668,chemical_spill,2026-05-02T10:04:00Z,2026-05-02T10:05:00Z,2,GATEWAY-DALLAS-02,,,,weak,prioritized,2026-05-02T10:05:40Z,88.4,critical,86,true,paramedic,
EVT-000004,SIG-0002112,CUST-002112,power_outage,2026-05-02T10:05:00Z,2026-05-02T10:09:00Z,4,GATEWAY-DALLAS-01,,,,weak,prioritized,2026-05-02T10:09:20Z,78.5,high,73,true,ASL_interpreter,
EVT-000005,SIG-0002764,CUST-002764,power_outage,2026-05-02T10:07:00Z,2026-05-02T10:10:00Z,3,GATEWAY-DALLAS-03,,,,fair,prioritized,2026-05-02T10:10:35Z,82.9,high,79,true,ASL_interpreter,
EVT-000006,SIG-0003941,CUST-003941,winter_storm,2026-05-02T10:09:00Z,2026-05-02T10:12:00Z,3,GATEWAY-DALLAS-02,,,,weak,prioritized,2026-05-02T10:12:30Z,80.4,high,76,true,ASL_interpreter,
EVT-000007,SIG-0001150,CUST-001150,flood,2026-05-02T10:11:00Z,2026-05-02T10:13:00Z,2,GATEWAY-DALLAS-04,,,,fair,prioritized,2026-05-02T10:13:20Z,84.7,high,81,true,evacuation_driver,
EVT-000008,SIG-0004172,CUST-004172,flood,2026-05-02T10:12:00Z,2026-05-02T10:14:00Z,2,GATEWAY-DALLAS-04,,,,weak,prioritized,2026-05-02T10:14:15Z,86.3,critical,83,true,evacuation_driver,
EVT-000009,SIG-0004881,CUST-004881,tornado_damage,2026-05-02T10:13:00Z,2026-05-02T10:15:00Z,2,GATEWAY-DALLAS-05,,,,fair,prioritized,2026-05-02T10:15:40Z,79.6,high,72,true,evacuation_driver,
EVT-000010,SIG-0003188,CUST-003188,tornado_damage,2026-05-02T10:15:00Z,2026-05-02T10:17:00Z,2,GATEWAY-DALLAS-05,,,,poor,prioritized,2026-05-02T10:17:25Z,74.1,high,68,true,search_and_rescue,
